Fecha,M1,M2,M3
01-01-1996,"2,382.53","10,497.13","20,575.49"
01-02-1996,"2,336.95","10,719.08","20,911.09"
01-03-1996,"2,320.27","10,808.96","21,225.81"
01-04-1996,"2,328.40","11,056.62","21,419.62"
01-05-1996,"2,316.97","11,197.18","21,522.34"
01-06-1996,"2,346.61","11,425.72","22,054.93"
01-07-1996,"2,271.64","11,621.61","22,592.19"
01-08-1996,"2,278.05","11,788.85","23,082.78"
01-09-1996,"2,368.61","11,760.31","23,131.75"
01-10-1996,"2,332.02","12,104.44","23,521.92"
01-11-1996,"2,394.60","12,209.80","23,711.36"
01-12-1996,"2,589.00","12,473.43","24,102.06"
01-01-1997,"2,710.41","12,831.49","24,605.95"
01-02-1997,"2,665.93","12,965.01","24,954.98"
01-03-1997,"2,662.52","13,071.38","25,184.18"
01-04-1997,"2,682.99","13,348.82","25,720.66"
01-05-1997,"2,695.48","13,501.27","25,991.87"
01-06-1997,"2,772.74","13,806.78","26,515.85"
01-07-1997,"2,719.99","13,912.71","26,883.67"
01-08-1997,"2,685.09","13,899.63","26,894.62"
01-09-1997,"2,851.51","14,350.81","27,539.10"
01-10-1997,"2,748.00","14,714.63","27,973.64"
01-11-1997,"2,754.32","14,804.30","28,313.89"
01-12-1997,"3,107.84","15,341.45","29,045.10"
01-01-1998,"3,108.28","15,351.24","28,569.46"
01-02-1998,"2,960.88","15,568.44","28,684.31"
01-03-1998,"2,950.06","15,748.93","29,086.18"
01-04-1998,"2,975.04","15,847.01","29,382.41"
01-05-1998,"2,960.72","16,088.89","29,537.17"
01-06-1998,"3,001.54","16,185.58","29,805.26"
01-07-1998,"2,767.33","16,492.67","29,925.14"
01-08-1998,"2,667.12","16,430.86","30,047.04"
01-09-1998,"2,701.40","16,303.28","30,029.44"
01-10-1998,"2,596.21","16,374.97","30,210.79"
01-11-1998,"2,616.12","16,389.09","30,448.57"
01-12-1998,"2,851.38","16,495.70","30,881.64"
01-01-1999,"2,920.07","16,625.21","31,230.58"
01-02-1999,"2,945.45","16,508.26","31,216.27"
01-03-1999,"2,903.54","16,524.68","31,144.82"
01-04-1999,"2,882.30","16,764.41","31,502.13"
01-05-1999,"2,932.15","17,244.34","32,249.66"
01-06-1999,"2,989.85","17,642.67","32,911.19"
01-07-1999,"2,909.66","17,705.64","32,883.24"
01-08-1999,"2,847.60","17,735.48","32,839.79"
01-09-1999,"3,045.56","17,940.41","33,239.69"
01-10-1999,"3,016.88","18,018.75","33,445.23"
01-11-1999,"3,083.94","18,205.74","33,951.37"
01-12-1999,"3,426.41","18,406.90","34,514.31"
01-01-2000,"3,436.09","18,743.50","34,620.55"
01-02-2000,"3,356.79","18,568.47","34,676.19"
01-03-2000,"3,209.11","18,572.77","34,805.43"
01-04-2000,"3,172.38","18,828.20","35,218.02"
01-05-2000,"3,133.43","18,993.87","35,470.73"
01-06-2000,"3,155.78","19,190.67","35,970.41"
01-07-2000,"3,104.78","19,393.53","36,381.48"
01-08-2000,"3,104.52","19,186.50","36,713.25"
01-09-2000,"3,198.00","19,172.51","36,792.76"
01-10-2000,"3,142.59","19,421.17","37,042.06"
01-11-2000,"3,176.78","19,632.54","37,652.97"
01-12-2000,"3,518.10","20,129.36","38,544.97"
01-01-2001,"3,509.83","20,513.05","38,974.04"
01-02-2001,"3,470.61","20,284.85","38,804.41"
01-03-2001,"3,700.56","20,351.64","38,958.53"
01-04-2001,"3,704.13","20,741.95","39,555.95"
01-05-2001,"3,698.85","20,808.75","39,631.77"
01-06-2001,"3,719.53","20,957.06","40,173.57"
01-07-2001,"3,698.11","21,039.91","40,797.26"
01-08-2001,"3,595.45","20,824.74","41,240.93"
01-09-2001,"3,779.49","20,706.79","41,459.90"
01-10-2001,"3,737.10","20,974.11","42,015.44"
01-11-2001,"3,658.87","21,081.13","42,272.45"
01-12-2001,"4,009.68","21,302.10","42,521.63"
01-01-2002,"4,140.01","21,500.44","42,983.79"
01-02-2002,"4,061.37","21,610.40","43,082.61"
01-03-2002,"4,044.65","21,667.70","43,090.91"
01-04-2002,"4,038.49","21,878.23","43,216.70"
01-05-2002,"4,116.38","21,854.03","43,150.56"
01-06-2002,"4,161.53","21,977.95","43,475.36"
01-07-2002,"4,114.42","22,166.90","43,650.40"
01-08-2002,"4,196.22","22,167.64","43,873.97"
01-09-2002,"4,285.08","22,398.66","44,104.08"
01-10-2002,"4,283.50","22,512.10","44,206.43"
01-11-2002,"4,461.00","23,013.75","45,090.58"
01-12-2002,"4,669.59","23,096.33","45,201.73"
01-01-2003,"4,887.26","23,176.41","45,746.11"
01-02-2003,"4,863.35","23,304.50","46,349.97"
01-03-2003,"5,244.87","23,766.53","46,748.34"
01-04-2003,"5,104.91","23,474.65","46,923.39"
01-05-2003,"5,124.14","22,848.17","46,816.24"
01-06-2003,"5,043.70","22,600.25","46,478.12"
01-07-2003,"4,857.07","22,264.59","46,258.26"
01-08-2003,"4,809.77","22,008.74","46,482.54"
01-09-2003,"4,987.57","22,199.03","46,725.94"
01-10-2003,"4,919.82","22,339.47","46,431.70"
01-11-2003,"5,008.82","22,225.25","46,332.57"
01-12-2003,"5,492.03","22,548.45","46,872.01"
01-01-2004,"5,654.42","22,943.48","46,949.97"
01-02-2004,"5,591.28","23,038.73","47,016.09"
01-03-2004,"5,951.71","23,596.54","48,014.31"
01-04-2004,"5,715.71","23,662.43","48,080.96"
01-05-2004,"5,981.10","23,796.06","48,319.01"
01-06-2004,"6,088.11","23,987.78","48,783.08"
01-07-2004,"6,073.69","24,529.61","49,168.49"
01-08-2004,"6,085.28","24,905.99","49,625.55"
01-09-2004,"6,303.46","25,594.12","50,388.84"
01-10-2004,"6,422.36","26,230.65","50,959.74"
01-11-2004,"6,446.68","26,240.99","51,414.40"
01-12-2004,"6,814.64","26,769.15","51,839.83"
01-01-2005,"6,979.70","27,362.74","51,844.17"
01-02-2005,"6,868.88","27,505.86","51,938.16"
01-03-2005,"6,829.54","27,802.67","52,416.39"
01-04-2005,"6,898.39","28,497.44","53,290.97"
01-05-2005,"7,017.65","28,983.16","54,116.12"
01-06-2005,"6,911.55","29,517.85","54,796.59"
01-07-2005,"6,868.98","29,898.82","55,084.31"
01-08-2005,"6,768.78","29,832.09","55,195.44"
01-09-2005,"6,839.14","29,916.57","55,624.69"
01-10-2005,"6,856.77","30,723.50","56,218.45"
01-11-2005,"6,938.54","31,517.69","57,165.28"
