Fecha,Índice de producción industrial INE,Indice de producción Minería,Indice de producción Manufacturera,"Indice de producción Electricidad, gas y agua",Despacho de energía eléctrica CDEC (GWh),Íindice comercio al por menor,Índice de ventas comercio CNC (base 2013),Ventas autos nuevos ANAC
01-01-2003,,78.05,74.99,,"3,741.98",,49.8,
01-02-2003,,74.45,71.85,,"3,455.90",,45.5,
01-03-2003,,83.7,82.38,,"3,888.85",,59,
01-04-2003,,77.4,78.94,,"3,738.31",,53.6,
01-05-2003,,81.33,75.58,,"3,789.94",,59.3,
01-06-2003,,83.95,73.82,,"3,706.36",,55.6,
01-07-2003,,85.18,78.07,,"3,897.94",,54.6,
01-08-2003,,79.28,76.97,,"3,792.46",,58.8,
01-09-2003,,79.85,73.46,,"3,622.99",,54,
01-10-2003,,85.67,81.65,,"3,849.03",,57.7,
01-11-2003,,83.21,77.26,,"3,736.77",,55.5,
01-12-2003,,90.66,78.87,,"3,906.99",,79.1,
01-01-2004,,78.05,79.31,,"3,930.55",,52.1,
01-02-2004,,77.64,77.55,,"3,796.24",,49.2,
01-03-2004,,87.14,89.11,,"4,157.08",,59.4,
01-04-2004,,87.06,83.19,,"3,951.18",,56.9,
01-05-2004,,89.84,82.09,,"4,059.18",,61.3,
01-06-2004,,89.6,80.33,,"4,020.66",,56.3,
01-07-2004,,95.09,84.8,,"4,185.75",,58.7,
01-08-2004,,92.22,84.8,,"4,160.31",,59.2,
01-09-2004,,90.25,83.19,,"3,928.62",,56.3,
01-10-2004,,97.62,86.77,,"4,136.04",,61.8,
01-11-2004,,94.76,85.67,,"4,055.19",,58.2,
01-12-2004,,102.46,87.87,,"4,289.77",,84.6,
01-01-2005,,86.57,83.99,,"4,186.00",,55.5,
01-02-2005,,75.02,80.41,,"3,879.58",,50.7,
01-03-2005,,89.84,92.04,,"4,344.57",,62.7,
01-04-2005,,82.64,91.89,,"4,174.44",,61.1,
01-05-2005,,91.32,87.72,,"4,273.63",,63.9,
01-06-2005,,83.54,85.75,,"4,143.16",,59.5,
01-07-2005,,84.44,87.72,,"4,279.40",,61.8,
01-08-2005,,93.53,88.53,,"4,282.69",,61.6,
01-09-2005,,88.37,87.58,,"4,073.97",,59.3,
01-10-2005,,92.71,90.14,,"4,276.65",,65.3,
01-11-2005,,95.66,90.87,,"4,251.68",,61.5,
01-12-2005,,109.91,92.77,,"4,455.24",,88.1,
01-01-2006,,84.19,90.72,,"4,441.88",,56.6,
01-02-2006,,78.3,84.21,,"4,058.48",,52.3,
01-03-2006,,89.6,98.33,,"4,572.81",,65.3,
01-04-2006,,88.29,92.19,,"4,375.34",,64.1,
01-05-2006,,92.38,93.58,,"4,540.46",,64.8,
01-06-2006,,91.32,88.09,,"4,419.71",,62.5,
01-07-2006,,91.89,90.14,,"4,573.12",,63.8,
01-08-2006,,83.46,89.77,,"4,518.71",,65.5,
01-09-2006,,81.24,85.38,,"4,309.95",,62,
01-10-2006,,98.85,94.45,,"4,562.84",,64.5,
01-11-2006,,95.58,92.92,,"4,471.83",,61.9,
01-12-2006,,105.9,93.87,,"4,729.78",,92.1,
01-01-2007,,88.94,93.28,,"4,760.36",,56.9,
01-02-2007,,79.2,88.16,,"4,310.85",,52.7,
01-03-2007,,100,103.23,,"4,891.50",,67,
01-04-2007,,92.71,97.01,,"4,635.57",,65.6,
01-05-2007,,95.99,96.43,,"4,777.14",,67.6,
01-06-2007,,93.78,94.16,,"4,705.08",,66.6,
01-07-2007,,91.48,93.65,,"4,692.56",,62.7,
01-08-2007,,87.88,93.5,,"4,724.91",,65.2,
01-09-2007,,96.31,86.41,,"4,425.33",,63.4,
01-10-2007,,97.95,98.99,,"4,710.05",,65.2,
01-11-2007,,93.37,96.94,,"4,582.53",,64.2,
01-12-2007,,105.57,97.01,,"4,775.93",,92.5,
01-01-2008,,88.04,97.38,,"4,878.26",,58,
01-02-2008,,84.11,93.21,,"4,611.14",,54.7,
01-03-2008,,91.4,102.21,,"4,765.33",,67.6,
01-04-2008,,84.85,101.33,,"4,449.87",,63.9,
01-05-2008,,90.91,94.16,,"4,619.01",,71.2,
01-06-2008,,94.1,93.28,,"4,661.76",,65.1,
01-07-2008,,86.81,96.5,,"4,779.18",,59.8,
01-08-2008,,84.77,90.58,,"4,757.46",,65.3,
01-09-2008,,85.91,89.48,,"4,530.55",,59.1,
01-10-2008,,90.25,98.19,,"4,783.09",,63.8,
01-11-2008,,87.8,91.45,,"4,661.75",,62.6,
01-12-2008,,95.99,93.43,,"4,878.79",,84.2,
01-01-2009,86.28,84.01,89.2,,"4,856.84",,58.5,"10,058.00"
01-02-2009,79.64,74.79,86.05,,"4,418.82",,52.2,"6,706.00"
01-03-2009,89.86,86.13,96.09,,"4,911.59",,65.7,"6,703.00"
01-04-2009,85.39,84.52,88.02,,"4,567.92",,61.6,"11,991.00"
01-05-2009,86.39,89.13,84.5,,"4,700.32",,74.5,"4,658.00"
01-06-2009,87.77,92.33,84.08,,"4,671.45",,65.6,"11,584.00"
01-07-2009,84.34,83.4,86.89,,"4,698.13",,64.9,"19,725.00"
01-08-2009,88.42,91.67,86.39,,"4,791.06",,71.3,"16,437.00"
01-09-2009,87.95,92.6,84.54,,"4,626.77",,63.4,"29,587.00"
01-10-2009,94.76,98.51,93.67,,"4,785.98",,69.8,"13,593.00"
01-11-2009,91.43,92.81,92.5,,"4,690.18",,68.5,"17,569.00"
01-12-2009,94.95,98.49,92.61,,"4,977.44",,96.8,"16,692.00"
01-01-2010,85.47,83.58,87.63,,"4,883.83",,65.2,"19,342.00"
01-02-2010,81.47,78.41,85.89,,"4,385.92",,56.7,"17,615.00"
01-03-2010,85.89,89.31,82.48,,"4,528.19",,74.2,"17,808.00"
01-04-2010,89.31,89.81,90.93,,"4,607.99",,73.1,"22,198.00"
