Fecha,IPeCo,Índice Coyuntural,Índice Expectativas,Situación Enconómica Actual,Desempleo Actual,Situación Económica Futura,Desempleo Futuro,Ingreso Futuro,IPeCo (m3)
01-12-2001,100,100,100,100,100,100,100,100,
01-03-2002,102.1548372,98.57313312,103.6987187,102.302944,93.43446701,100.3188459,100.43618,109.1396584,
01-06-2002,108.159048,86.22243387,116.3943128,105.3205128,48.78303117,113.7961702,128.5056818,111.2108173,103.4379617
01-09-2002,101.6762677,106.0143448,100.3379307,113.5531136,93.14931934,109.5500523,80.4321077,103.9579995,103.9967176
01-12-2002,100.3761977,84.32433477,106.4523294,86.19091752,82.68310368,106.6436449,113.4928834,101.752065,103.4038378
01-03-2003,89.44604122,102.7980189,84.79974804,90.21164021,131.716107,84.29192404,73.441247,92.58012821,97.16616887
01-06-2003,113.6395385,120.7634167,111.3159848,111.1473272,143.9797427,104.4847364,126.9950532,108.0434578,101.1539258
01-09-2003,114.3922841,123.6231574,111.3040144,109.8563599,155.5507081,107.5973505,127.8744896,104.362725,105.8259546
01-12-2003,117.9100157,140.201927,110.0786447,109.8418019,207.0912615,103.7057102,136.4909276,99.47541682,115.3139461
01-03-2004,144.0053064,196.9861487,125.0713333,148.9175869,302.2261461,115.3175309,162.4627781,110.7859532,125.4358687
01-06-2004,122.3779174,143.6032625,114.9450831,116.892911,202.9899938,109.2940943,132.0838253,109.5673077,128.0977465
01-09-2004,109.6801984,116.5955369,107.4231706,108.3916084,136.7631677,106.3057764,114.7912047,103.8105413,125.3544741
01-12-2004,130.8741957,150.9608206,123.8756465,129.5624362,199.4920879,116.8701819,151.4423077,113.1599379,120.9774372
01-03-2005,128.878788,154.3592336,119.9133471,130.9628587,207.1375051,114.9707004,137.4768946,113.5611747,123.144394
01-05-2005,128.9570481,159.9093491,118.0012181,131.4354936,223.3984478,110.3873432,140.8102767,110.9366824,129.5700106
01-06-2005,130.3994124,149.7907199,123.6526889,125.0396059,205.2659405,117.4545659,142.9770813,117.4170785,129.4117495
01-07-2005,118.2435542,138.7742321,111.0536785,109.1644794,204.0645217,105.7514099,126.6383902,106.3257905,125.8666716
