Fecha,IEC Coyuntura,IEC Coyuntura (m3),IEC Coyuntura (m12)
01-01-2007,53.51954269,,
01-02-2007,39.31570053,,
01-03-2007,108.0659332,66.96705882,
01-04-2007,53.16506577,66.84889984,
01-05-2007,50.12465286,70.45188395,
01-06-2007,41.33509827,48.2082723,
01-07-2007,53.8347702,48.43150711,
01-08-2007,110.1817703,68.45054626,
01-09-2007,107.2483597,90.4216334,
01-10-2007,67.46234894,94.96415965,
01-11-2007,70.43640137,81.71570333,
01-12-2007,93.4547348,77.11782837,70.67869822
01-01-2008,144.9292755,102.9401372,78.29617596
01-02-2008,82.71879578,107.0342687,81.91310056
01-03-2008,113.7433701,113.7971471,82.3862203
01-04-2008,80.0103302,92.15749868,84.62332567
01-05-2008,71.19096375,88.314888,86.37885157
01-06-2008,81.89777374,77.69968923,89.75907453
01-07-2008,81.04738617,78.04537455,92.02679253
01-08-2008,84.69546509,82.546875,89.90293376
01-09-2008,165.6710968,110.471316,94.77149518
01-10-2008,207.1052551,152.4906057,106.408404
01-11-2008,136.5148926,169.7637482,111.914945
01-12-2008,110.4262848,151.3488108,113.3292408
01-01-2009,107.4356766,118.125618,110.2047742
01-02-2009,140.9424744,119.6014786,115.0567474
01-03-2009,124.4499588,124.2760366,115.9489632
01-04-2009,79.46521759,114.9525503,115.9035371
01-05-2009,88.70391846,97.53969828,117.36295
01-06-2009,72.25218964,80.14044189,116.5591513
01-07-2009,58.38729858,73.11446889,114.6708107
01-08-2009,61.2227211,63.95406977,112.7147487
01-09-2009,60.76001358,60.12334442,103.9721584
01-10-2009,57.61551666,59.86608378,91.51468023
01-11-2009,56.09505844,58.15686289,84.81302738
01-12-2009,45.71732712,53.14263407,79.42061424
01-01-2010,53.79381943,51.868735,74.95045948
01-02-2010,55.02776718,51.51297124,67.79090055
01-03-2010,49.70129013,52.84095891,61.56184483
01-04-2010,67.71876526,57.48260752,60.5829738
01-05-2010,98.94685364,72.12230301,61.43655173
01-06-2010,88.7677536,85.1444575,62.81284873
01-07-2010,54.65454483,80.78971736,62.50178591
01-08-2010,69.39609528,70.93946457,63.18290043
01-09-2010,57.62142181,60.55735397,62.92135111
01-10-2010,66.52013397,64.51255035,63.66340256
01-11-2010,63.14993668,62.43049749,64.25130908
01-12-2010,56.20566559,61.95857875,65.12533728
01-01-2011,49.02009201,56.12523142,64.72752666
01-02-2011,69.36692047,58.19755936,65.92245611
01-03-2011,74.12397003,64.1703275,67.95767943
01-04-2011,85.28107452,76.25732168,69.4212052
01-05-2011,55.8848877,71.76331075,65.83270804
01-06-2011,101.9692688,81.04507701,66.93283431
01-07-2011,109.0224838,88.95888011,71.46349589
01-08-2011,151.504837,120.8321966,78.30589104
01-09-2011,123.1331558,127.8868256,83.7652022
01-10-2011,116.9459915,130.5279948,87.967357
01-11-2011,121.9830017,120.687383,92.87011242
01-12-2011,126.3492126,121.759402,98.71540801
01-01-2012,91.63827515,113.3234965,102.2669233
01-02-2012,82.76056671,100.2493515,103.3830605
01-03-2012,88.71812439,87.70565542,104.59924
01-04-2012,90.98364258,87.48744456,105.074454
01-05-2012,106.7530212,95.4849294,109.3134651
01-06-2012,136.6186371,111.451767,112.2009125
01-07-2012,88.30366516,110.5584412,110.4743443
01-08-2012,91.97418213,105.6321615,105.5134563
