Fecha,imacec_nivel
01-01-1996,46.45112421133
01-02-1996,45.883341424384
01-03-1996,51.000639057682
01-04-1996,48.999142720107
01-05-1996,49.037596455746
01-06-1996,47.519988735479
01-07-1996,46.774041783407
01-08-1996,47.217415668775
01-09-1996,45.351889655123
01-10-1996,49.583696749774
01-11-1996,50.05230142289
01-12-1996,52.70741843764
01-01-1997,49.775942699519
01-02-1997,48.110776360507
01-03-1997,53.444470408692
01-04-1997,51.829366503975
01-05-1997,52.969939982239
01-06-1997,50.617924516109
01-07-1997,50.289828777573
01-08-1997,50.977922476499
01-09-1997,49.472361553612
01-10-1997,53.797529929682
01-11-1997,54.716889791641
01-12-1997,57.700381705564
01-01-1998,53.439978375838
01-02-1998,51.747313824826
01-03-1998,58.083909933419
01-04-1998,56.607538266968
01-05-1998,55.971666911451
01-06-1998,53.824881095282
01-07-1998,52.955123561018
01-08-1998,52.879830879794
01-09-1998,51.103827598091
01-10-1998,53.769805070378
01-11-1998,53.831879419837
01-12-1998,56.460126302818
01-01-1999,52.213246593055
01-02-1999,50.335223443736
01-03-1999,56.511200318369
01-04-1999,53.903472190437
01-05-1999,53.94779883725
01-06-1999,52.842547947912
01-07-1999,51.579843576965
01-08-1999,52.422949778544
01-09-1999,51.53787318261
01-10-1999,55.80753416509
01-11-1999,57.211470104402
01-12-1999,59.681310734281
01-01-2000,55.502277640077
01-02-2000,53.348561860146
01-03-2000,60.138013573001
01-04-2000,57.741460775319
01-05-2000,57.628261797786
01-06-2000,55.275047640225
01-07-2000,54.74155755547
01-08-2000,55.48882095363
01-09-2000,53.722000067595
01-10-2000,58.211173791163
01-11-2000,59.127843450196
01-12-2000,61.587718191286
01-01-2001,57.1266517022
01-02-2001,55.342182430876
01-03-2001,62.679866403575
01-04-2001,59.767235936247
01-05-2001,59.822380610835
01-06-2001,58.456241173362
01-07-2001,56.344666561185
01-08-2001,57.11289626495
01-09-2001,55.32470585283
01-10-2001,59.853374764337
01-11-2001,60.686917670061
01-12-2001,62.539336552231
01-01-2002,58.756518891961
01-02-2002,55.774438882144
