Fecha,En el mes,El mes siguiente,En 11 meses (variación 12 meses),En 23 meses (variación 12 meses),En 35 meses (variación 12 meses)
01-02-2000,0.5,,,,
01-03-2000,0.8,,,,
01-04-2000,0.5,,,,
01-05-2000,0.3,,,,
01-06-2000,0.3,,,,
01-07-2000,0.4,,,,
01-08-2000,0.3,,,,
01-09-2000,0.4,,,,
01-10-2000,0.4,,,,
01-11-2000,0.4,,,,
01-12-2000,0.2,,,,
01-01-2001,0.3,,3.7,3.5,
01-02-2001,0.2,,,,
01-03-2001,0.3,,,,
01-04-2001,0.3,,,,
01-05-2001,0.4,,,,
01-06-2001,0.3,,,,
01-07-2001,0.1,,,,
01-08-2001,0.3,,,,
01-09-2001,0.4,,3.6,3.3,
01-10-2001,0.4,,3.8,3.5,
01-11-2001,0.2,,3.9,3.5,
01-12-2001,0.1,,3.5,3.2,
01-01-2002,0.1,,3.2,3.1,
01-02-2002,0,,3.1,3.2,
01-03-2002,0.4,,3,3.1,
01-04-2002,0.5,,3.1,3.2,
01-05-2002,0.2,,3,3,
01-06-2002,0.2,,2.8,3,
01-07-2002,0.2,,2.8,3,
01-08-2002,0.2,,2.6,3,
01-09-2002,0.4,,2.7,3,
01-10-2002,0.5,,3,3,
01-11-2002,0.2,,3,3,
01-12-2002,-0.1,,3,3,
01-01-2003,0.2,,3,3,
01-02-2003,0.2,,3,3,
01-03-2003,0.7,,3,3,
01-04-2003,-0.1,,3,3,
01-05-2003,-0.1,,2.9,3,
01-06-2003,0.1,,2.9,3,
01-07-2003,0.1,,3.1,3,
01-08-2003,0.2,,3,3,
01-09-2003,0.3,,3.2,3,
01-10-2003,0.5,,3,3,
01-11-2003,0.1,,2.5,3,
01-12-2003,-0.1,,2.3,3,
01-01-2004,-0.1,,2,2.8,
01-02-2004,0,,2.1,2.8,
01-03-2004,0.4,,2.2,3,
01-04-2004,0.2,,2.4,2.9,
01-05-2004,0.3,,2.5,3,
01-06-2004,0.3,,2.6,3,
01-07-2004,0.1,,2.5,3,
01-08-2004,0.3,,2.6,3,
01-09-2004,0.3,,2.8,3,
01-10-2004,0.3,,3,3,
01-11-2004,0.2,,2.9,3,
01-12-2004,0.1,,2.8,3,
01-01-2005,-0.1,,2.7,3,
01-02-2005,0,,2.6,3,
01-03-2005,0.5,,2.7,3,
01-04-2005,0.4,,2.8,3,
01-05-2005,0.3,,2.9,3,
01-06-2005,0.3,,3,3,
