Fecha,Colocaciones reales,Colocaciones Consumo,Colocaciones Vivienda,Colocaciones Comerciales
01-01-1996,"32,228.69","3,171.11","4,374.26","19,678.42"
01-02-1996,"32,368.45","3,247.46","4,441.41","19,723.85"
01-03-1996,"32,528.92","3,375.61","4,518.10","19,804.15"
01-04-1996,"32,421.08","3,413.43","4,629.11","19,680.09"
01-05-1996,"32,620.29","3,418.69","4,705.07","19,705.75"
01-06-1996,"32,960.38","3,418.41","4,792.25","20,007.43"
01-07-1996,"33,284.53","3,470.05","4,868.83","20,217.75"
01-08-1996,"33,540.66","3,534.93","4,942.66","20,411.40"
01-09-1996,"33,928.01","3,612.66","5,014.61","20,600.84"
01-10-1996,"34,431.40","3,721.48","5,077.53","20,878.36"
01-11-1996,"35,197.34","3,900.51","5,160.88","21,442.79"
01-12-1996,"35,848.08","4,045.35","5,253.64","21,965.65"
01-01-1997,"35,971.89","4,247.85","5,319.09","22,049.28"
01-02-1997,"36,108.99","4,499.18","5,363.99","22,045.35"
01-03-1997,"36,496.03","4,602.27","5,482.29","22,253.22"
01-04-1997,"37,073.12","4,646.93","5,558.29","22,707.57"
01-05-1997,"37,420.55","4,663.82","5,636.23","22,938.90"
01-06-1997,"37,496.98","4,666.82","5,717.15","22,972.58"
01-07-1997,"37,815.41","4,708.99","5,771.87","23,176.12"
01-08-1997,"38,322.61","4,803.39","5,842.15","23,476.23"
01-09-1997,"38,489.21","4,842.80","5,886.07","23,580.67"
01-10-1997,"39,057.68","4,877.04","5,944.91","23,959.63"
01-11-1997,"40,255.42","4,919.97","6,077.27","24,745.79"
01-12-1997,"40,555.92","4,804.73","5,986.71","25,348.96"
01-01-1998,"41,066.65","4,946.51","6,219.01","25,349.50"
01-02-1998,"41,470.35","4,950.10","6,314.82","25,666.36"
01-03-1998,"41,572.07","4,996.75","6,367.75","25,730.43"
01-04-1998,"41,879.12","4,930.36","6,402.89","26,180.22"
01-05-1998,"42,053.65","4,836.11","6,476.04","26,407.92"
01-06-1998,"42,139.66","4,703.57","6,569.77","26,611.56"
01-07-1998,"41,952.65","4,609.57","6,636.76","26,648.99"
01-08-1998,"42,102.79","4,525.50","6,719.50","26,773.90"
01-09-1998,"42,070.90","4,484.02","6,807.25","26,709.64"
01-10-1998,"42,085.58","4,464.42","6,825.36","26,776.08"
01-11-1998,"42,286.26","4,487.23","6,899.02","26,835.08"
01-12-1998,"42,148.25","4,352.53","6,902.83","26,917.16"
01-01-1999,"42,627.89","4,424.89","6,982.97","27,157.35"
01-02-1999,"42,717.76","4,370.48","7,029.23","27,175.40"
01-03-1999,"41,976.61","4,370.56","7,046.95","26,776.26"
01-04-1999,"42,100.48","4,342.97","7,091.35","26,913.38"
01-05-1999,"42,326.58","4,272.83","7,167.13","27,039.33"
01-06-1999,"42,370.41","4,198.80","7,245.27","26,869.09"
01-07-1999,"42,738.00","4,179.12","7,298.78","27,213.11"
01-08-1999,"42,913.47","4,178.12","7,389.94","27,267.18"
01-09-1999,"43,307.02","4,203.97","7,490.86","27,334.03"
01-10-1999,"43,560.68","4,216.62","7,556.56","27,411.80"
01-11-1999,"44,143.37","4,261.17","7,630.04","27,809.88"
01-12-1999,"43,970.11","4,230.94","7,778.06","27,831.36"
01-01-2000,"44,004.81","4,321.75","7,839.77","27,775.87"
01-02-2000,"43,523.61","4,283.85","7,848.44","27,474.96"
01-03-2000,"43,570.26","4,311.81","7,878.82","27,458.67"
01-04-2000,"43,883.55","4,288.67","7,877.21","27,637.01"
01-05-2000,"44,029.66","4,239.89","7,947.95","27,600.88"
01-06-2000,"44,192.49","4,183.62","8,006.49","27,585.58"
01-07-2000,"44,420.81","4,179.45","8,042.56","27,553.92"
01-08-2000,"44,419.40","4,156.60","8,052.19","27,708.40"
01-09-2000,"44,524.28","4,138.51","8,054.40","27,773.89"
01-10-2000,"44,715.18","4,147.78","8,085.48","27,892.64"
01-11-2000,"45,307.29","4,171.82","8,142.99","28,283.58"
01-12-2000,"45,784.00","4,166.29","8,192.36","28,947.11"
01-01-2001,"45,745.20","4,284.25","8,207.44","28,931.56"
01-02-2001,"46,095.23","4,290.68","8,255.52","29,174.08"
01-03-2001,"46,295.07","4,325.87","8,232.78","29,168.27"
01-04-2001,"46,660.56","4,291.06","8,239.43","29,488.17"
01-05-2001,"47,032.23","4,230.89","8,244.60","29,633.28"
01-06-2001,"47,488.50","4,191.60","8,354.08","29,818.08"
01-07-2001,"48,319.30","4,194.22","8,454.51","30,147.79"
01-08-2001,"48,046.27","4,151.98","8,417.61","30,038.10"
01-09-2001,"48,713.72","4,160.72","8,369.62","30,519.63"
01-10-2001,"49,182.14","4,193.57","8,469.75","30,798.88"
01-11-2001,"49,168.61","4,252.58","8,556.24","31,111.03"
01-12-2001,"49,222.43","4,346.71","8,574.34","31,375.58"
01-01-2002,"49,695.30","4,470.85","8,604.87","31,403.68"
01-02-2002,"49,414.52","4,475.54","8,615.03","31,179.05"
01-03-2002,"49,068.46","4,556.29","8,604.70","30,855.37"
01-04-2002,"48,577.25","4,568.92","8,610.95","30,530.30"
01-05-2002,"48,594.21","4,553.25","8,690.91","30,312.78"
01-06-2002,"49,670.89","4,574.75","8,801.76","30,765.69"
01-07-2002,"49,660.99","4,580.40","8,864.53","30,525.86"
01-08-2002,"49,799.14","4,603.28","8,914.33","30,495.00"
01-09-2002,"50,264.01","4,688.50","8,928.03","30,600.92"
01-10-2002,"50,046.16","4,719.20","8,944.62","30,622.84"
01-11-2002,"50,030.51","4,815.27","9,081.10","30,920.25"
01-12-2002,"50,173.61","4,925.88","9,121.38","31,085.41"
01-01-2003,"50,569.02","5,082.13","9,162.96","31,003.45"
01-02-2003,"50,559.40","5,045.45","9,136.03","30,837.67"
01-03-2003,"49,894.61","5,063.65","9,211.41","30,490.94"
01-04-2003,"50,641.48","5,114.75","9,398.07","31,117.79"
01-05-2003,"51,039.57","5,144.73","9,550.43","31,175.28"
01-06-2003,"50,843.56","5,203.36","9,674.50","30,805.22"
01-07-2003,"51,173.85","5,275.62","9,727.44","30,926.84"
01-08-2003,"51,224.45","5,303.70","9,697.14","31,074.96"
01-09-2003,"51,131.46","5,406.73","9,793.85","31,022.55"
01-10-2003,"51,278.88","5,486.74","9,982.05","31,063.73"
01-11-2003,"52,052.74","5,626.56","10,106.01","31,465.72"
01-12-2003,"52,349.83","5,678.14","10,243.23","31,709.62"
01-01-2004,"53,485.81","5,901.40","10,202.08","32,632.83"
01-02-2004,"53,552.33","5,928.15","10,243.39","32,528.30"
01-03-2004,"54,533.98","6,048.53","10,374.17","32,845.21"
01-04-2004,"55,255.40","6,074.21","10,457.15","33,124.82"
01-05-2004,"55,746.88","6,086.49","10,576.50","33,142.30"
01-06-2004,"55,983.36","6,141.85","10,843.23","33,086.53"
01-07-2004,"56,847.76","6,223.38","11,139.75","33,404.76"
01-08-2004,"57,106.38","6,263.05","11,244.98","33,556.87"
01-09-2004,"57,318.57","6,395.65","11,514.30","33,595.34"
01-10-2004,"58,392.52","6,505.44","11,674.54","34,212.57"
01-11-2004,"58,627.38","6,645.29","11,837.85","34,366.39"
01-12-2004,"59,122.04","6,766.37","12,161.75","34,814.67"
01-01-2005,"60,487.18","7,068.24","12,271.30","35,501.29"
01-02-2005,"60,869.46","7,161.04","12,331.75","35,541.40"
01-03-2005,"61,557.49","7,327.34","12,469.31","35,866.30"
01-04-2005,"62,066.06","7,380.29","12,443.62","36,160.22"
01-05-2005,"62,706.18","7,417.36","12,617.66","36,392.77"
01-06-2005,"62,805.43","7,480.76","12,813.08","36,442.70"
01-07-2005,"62,770.57","7,562.96","12,966.14","36,411.73"
01-08-2005,"63,503.58","7,698.36","13,241.47","36,796.39"
01-09-2005,"64,014.04","7,805.65","13,461.52","37,156.32"
01-10-2005,"64,995.20","7,951.33","13,642.91","37,558.47"
01-11-2005,"66,390.07","8,186.41","13,904.41","38,681.47"
01-12-2005,"67,715.88","8,369.22","14,143.60","39,651.09"
01-01-2006,"68,301.28","8,517.96","14,246.26","39,565.74"
01-02-2006,"68,914.32","8,647.24","14,401.73","39,787.06"
01-03-2006,"69,968.06","8,871.82","14,514.10","40,365.75"
01-04-2006,"70,836.70","8,974.96","14,570.69","41,050.67"
01-05-2006,"71,527.91","9,071.10","14,784.95","41,090.14"
01-06-2006,"72,437.18","9,144.32","14,926.40","41,315.10"
01-07-2006,"72,709.53","9,237.65","15,128.40","41,618.38"
01-08-2006,"73,611.59","9,432.91","15,402.41","42,042.64"
01-09-2006,"74,208.38","9,603.09","15,599.93","42,100.75"
01-10-2006,"75,024.50","9,803.50","15,799.71","42,583.59"
01-11-2006,"76,633.66","10,008.00","15,998.84","43,601.01"
01-12-2006,"78,157.01","10,140.89","16,138.27","44,696.64"
01-01-2007,"78,736.17","10,226.84","16,282.69","44,851.25"
01-02-2007,"79,764.69","10,338.37","16,526.23","45,463.10"
01-03-2007,"80,392.72","10,493.15","16,708.70","45,793.61"
01-04-2007,"81,244.85","10,561.40","16,837.58","46,244.19"
01-05-2007,"81,996.73","10,559.74","17,067.93","46,553.86"
01-06-2007,"82,426.17","10,542.32","17,312.03","46,873.35"
01-07-2007,"82,675.86","10,556.13","17,460.32","47,079.03"
01-08-2007,"83,438.51","10,622.04","17,678.45","47,502.23"
01-09-2007,"84,018.78","10,609.93","17,925.23","48,000.14"
01-10-2007,"85,076.74","10,716.51","18,239.47","48,762.27"
01-11-2007,"86,734.31","10,788.48","18,373.03","49,846.36"
01-12-2007,"87,827.66","10,854.67","18,627.06","50,852.79"
01-01-2008,"87,724.55","10,978.46","19,015.20","50,664.00"
01-02-2008,"88,304.57","11,016.93","19,137.04","50,972.75"
01-03-2008,"88,154.16","11,044.03","19,259.36","50,792.07"
01-04-2008,"90,407.53","11,134.14","19,563.31","51,767.99"
01-05-2008,"91,037.29","10,999.33","19,595.43","51,898.16"
01-06-2008,"92,130.96","10,882.89","19,727.92","52,193.73"
01-07-2008,"91,796.89","10,817.04","19,949.00","52,232.36"
01-08-2008,"92,137.38","10,796.68","20,166.36","52,438.35"
01-09-2008,"93,130.16","10,713.80","20,281.55","52,769.68"
01-10-2008,"95,997.89","10,631.25","20,413.15","54,145.71"
01-11-2008,"96,743.93","10,693.10","20,678.31","54,644.43"
01-12-2008,"96,667.94","10,810.91","21,055.05","54,674.85"
01-01-2009,"96,138.21","10,879.48","21,213.77","54,278.68"
01-02-2009,"95,092.67","10,845.49","21,151.57","53,840.48"
01-03-2009,"93,434.22","10,807.20","21,098.37","52,746.58"
01-04-2009,"93,825.39","10,875.87","21,191.88","53,395.78"
01-05-2009,"93,664.94","10,832.48","21,361.37","53,366.55"
01-06-2009,"92,060.17","10,720.37","21,485.21","52,793.06"
01-07-2009,"92,631.11","10,776.86","21,753.15","53,064.76"
01-08-2009,"93,731.97","10,828.89","21,988.39","53,815.09"
